group_id,book_code
90153,90153.0
58417,58417.0
64600,64600.0
394,394.0
394,37180.0
394,22778.0
394,62863.0
394,2984.0
394,3010.0
394,119449.0
394,37710.0
88007,88007.0
112938,112938.0
36739,36739.0
49864,49864.0
55170,55170.0
55170,105089.0
99757,99757.0
17157,17157.0
81800,81800.0
89633,89633.0
89633,113666.0
47054,47054.0
27038,27038.0
48993,48993.0
5826,5826.0
106405,106405.0
49086,49086.0
44416,44416.0
91298,91298.0
91298,91729.0
105026,105026.0
105698,105698.0
42044,42044.0
37390,37390.0
59918,59918.0
45378,45378.0
103773,103773.0
6810,6810.0
65059,65059.0
84603,84603.0
1134,1134.0
41908,41908.0
45470,45470.0
112269,112269.0
111410,111410.0
88450,88450.0
56923,56923.0
38370,38370.0
54768,54768.0
44757,44757.0
1382,1382.0
45217,45217.0
15314,15314.0
34752,34752.0
102155,102155.0
106449,106449.0
19484,19484.0
112638,112638.0
84337,84337.0
96564,96564.0
36403,36403.0
50806,50806.0
55468,55468.0
81318,81318.0
4361,4361.0
4361,89378.0
28404,28404.0
28404,44511.0
28404,104882.0
28404,29989.0
28404,45759.0
2349,2349.0
2349,51709.0
70903,
91457,91457.0
91990,92079.0
91990,92151.0
91990,92156.0
91990,92169.0
91990,92172.0
91990,91992.0
91990,91995.0
91990,91996.0
91990,91999.0
91990,92024.0
91990,92026.0
91990,92086.0
91990,92091.0
91990,92129.0
91990,92147.0
91990,91990.0
91990,92154.0
91990,91994.0
91990,91998.0
91990,92001.0
91990,92003.0
91990,92004.0
91990,92023.0
91990,92025.0
91990,92027.0
91990,92028.0
91990,92029.0
91990,92030.0
91990,92031.0
91990,92032.0
91990,92033.0
91990,92034.0
91990,92035.0
91990,92036.0
91990,92037.0
91990,92038.0
91990,92039.0
91990,92082.0
91990,92107.0
91990,92112.0
91990,92115.0
91990,92120.0
91990,92131.0
91990,92133.0
91990,92134.0
91990,92153.0
91990,92157.0
91990,92159.0
91990,92162.0
91990,92165.0
91990,92167.0
50572,50572.0
73179,73179.0
113125,113125.0
104253,104253.0
79524,79524.0
79524,117924.0
2624,2624.0
2624,119923.0
17322,17322.0
17322,69897.0
15469,93835.0
15469,15469.0
116540,116540.0
1038,1038.0
1038,35375.0
112755,112755.0
87043,87043.0
7549,7549.0
47876,47876.0
48848,48848.0
48848,68711.0
90777,90777.0
90777,90779.0
90777,90785.0
90777,90787.0
14643,106163.0
14643,14643.0
22088,97483.0
22088,49957.0
22088,22088.0
14639,14639.0
14639,76588.0
33618,33618.0
33618,43617.0
99837,99837.0
107898,107898.0
3592,3592.0
3592,86871.0
3592,43275.0
351,351.0
351,61835.0
351,5514.0
4394,4394.0
4394,57005.0
99568,99568.0
42486,42486.0
42486,58661.0
5141,5141.0
5141,5142.0
5141,34296.0
5141,54985.0
54989,106015.0
54989,120057.0
54989,54989.0
23177,23177.0
103200,103200.0
4360,4360.0
4360,4652.0
4360,34965.0
105334,105334.0
105334,105893.0
105334,105894.0
59567,59567.0
93176,93176.0
30367,96867.0
30367,30367.0
100943,100943.0
100943,102235.0
95550,95550.0
98592,98592.0
102527,102527.0
112245,112245.0
76397,76397.0
76397,79019.0
46077,55328.0
46077,62835.0
46077,62836.0
46077,96830.0
46077,46077.0
98843,98843.0
1051,1051.0
1051,32520.0
117283,117283.0
117283,117314.0
45487,45487.0
82129,82129.0
82129,113712.0
776,776.0
29375,29375.0
29375,58920.0
7141,85911.0
7141,7141.0
7403,7403.0
7403,20461.0
15339,21332.0
15339,30974.0
15339,90987.0
15339,92664.0
15339,15339.0
73035,73035.0
73035,97419.0
26346,48565.0
26346,119518.0
26346,26346.0
93644,93644.0
93644,98374.0
72427,72427.0
72427,72428.0
72427,72431.0
72427,72432.0
10786,10786.0
10786,103371.0
1813,14364.0
1813,31847.0
1813,1813.0
44491,44491.0
44491,65998.0
21043,51979.0
21043,21043.0
119581,119581.0
86838,86838.0
25703,25703.0
25703,27657.0
104387,104387.0
96507,96507.0
87954,
121387,121387.0
32443,32443.0
32443,32445.0
32443,32446.0
32443,32447.0
32443,32444.0
13354,14119.0
13354,13354.0
13354,43044.0
12312,12312.0
58496,58496.0
58496,62523.0
14518,14518.0
14518,113640.0
14518,19460.0
14518,19459.0
55568,55568.0
3842,3842.0
3842,102749.0
11181,11181.0
11181,53025.0
449,12314.0
449,13153.0
449,449.0
449,30126.0
449,120539.0
449,82154.0
449,2322.0
449,2324.0
449,62333.0
95006,95006.0
56167,56167.0
56167,63832.0
27430,27430.0
27430,97660.0
114135,114135.0
108042,108042.0
99294,99294.0
51842,51842.0
23337,23964.0
23337,23962.0
23337,23963.0
23337,23337.0
73816,73816.0
121496,121496.0
120426,120426.0
120426,120429.0
492,71261.0
492,492.0
12766,12766.0
12766,12773.0
96594,96594.0
74435,
97279,97279.0
32370,54876.0
32370,54724.0
32370,32370.0
24377,24377.0
24377,112645.0
68721,92885.0
68721,68721.0
13140,13140.0
13140,30358.0
13140,86246.0
57111,57111.0
26848,26848.0
8154,8154.0
57777,57777.0
67099,67099.0
67099,101935.0
67099,122057.0
92251,92251.0
40340,40340.0
74183,74183.0
121543,121543.0
6365,6377.0
6365,47393.0
6365,6365.0
6365,6366.0
1776,64335.0
1776,1776.0
1776,80683.0
1776,60536.0
1776,62862.0
1776,79477.0
1776,89978.0
1776,92819.0
1776,120395.0
1776,120967.0
21933,27404.0
21933,21933.0
21933,27403.0
89583,89583.0
54955,64377.0
54955,54955.0
45098,45098.0
67797,67797.0
76289,76289.0
5045,62806.0
5045,5045.0
5045,53108.0
81450,81450.0
14489,21120.0
14489,31400.0
14489,69930.0
14489,23949.0
14489,54335.0
14489,83229.0
14489,21123.0
14489,98129.0
14489,14489.0
14489,100131.0
14489,114018.0
55170,55170.0
55170,105089.0
59918,59918.0
684,684.0
684,52846.0
684,48956.0
684,111885.0
684,2607.0
89633,89633.0
89633,113666.0
63639,63639.0
415,415.0
415,42523.0
849,15810.0
849,64417.0
849,3166.0
849,4252.0
849,50780.0
849,106083.0
849,13501.0
849,95450.0
849,120538.0
849,92309.0
849,849.0
849,4253.0
849,50749.0
849,14794.0
31497,31497.0
91298,91298.0
91298,91729.0
108449,112110.0
108449,108449.0
23371,23376.0
23371,23375.0
23371,23371.0
23371,23373.0
14695,112664.0
14695,51705.0
14695,14696.0
14695,52960.0
14695,110180.0
14695,43237.0
14695,57538.0
14695,71900.0
14695,14695.0
14695,121853.0
4361,4361.0
4361,89378.0
109975,109975.0
11622,11622.0
11622,110847.0
11622,61469.0
11622,25164.0
11622,37008.0
11622,37010.0
11622,3631.0
11622,25167.0
11622,33620.0
11622,64961.0
11622,81137.0
11622,104825.0
11622,26400.0
11622,3637.0
2349,2349.0
2349,51709.0
82369,82369.0
69947,
85824,85824.0
5478,7082.0
5478,5478.0
12775,12775.0
89148,89148.0
96372,96372.0
102918,102918.0
56511,56511.0
115954,115954.0
34274,34274.0
70578,
59807,59807.0
31435,31435.0
108736,108736.0
42669,42669.0
44902,44902.0
6821,6821.0
16434,16434.0
95944,95944.0
43199,43199.0
107883,107883.0
81795,81795.0
114239,114239.0
55271,55271.0
83200,83200.0
16704,16704.0
48182,48182.0
87416,87416.0
109088,109088.0
59827,59827.0
23749,23749.0
5270,5270.0
98813,98813.0
100568,100568.0
44267,44267.0
92318,92318.0
394,394.0
394,37180.0
394,22778.0
394,62863.0
394,2984.0
394,3010.0
394,119449.0
394,37710.0
93173,93173.0
44264,44264.0
113084,113084.0
39767,39767.0
48908,48908.0
48606,48606.0
29179,29179.0
35710,35710.0
88432,88432.0
113972,113972.0
14504,14504.0
40179,40179.0
45836,45836.0
57188,57188.0
106261,106261.0
41418,41418.0
84510,84510.0
40538,40538.0
34109,34109.0
83207,83207.0
89008,89008.0
48419,48419.0
35742,35742.0
89562,89562.0
49481,49481.0
119523,119523.0
59406,59406.0
50647,50647.0
52246,52246.0
57879,57879.0
40774,40774.0
106700,106700.0
96381,96381.0
1318,1318.0
105949,105949.0
47389,47389.0
42493,42493.0
121067,121067.0
2375,31248.0
2375,2375.0
2375,3151.0
2375,32711.0
24744,24744.0
87931,87931.0
106672,106672.0
116441,116441.0
1015,20793.0
1015,1015.0
1015,104744.0
1015,111409.0
71514,
65651,65651.0
95799,95799.0
96402,96402.0
86056,86056.0
69482,
69482,
30189,30189.0
76070,76070.0
14512,14512.0
121559,121559.0
121559,121562.0
38762,38762.0
72039,72039.0
50553,92046.0
50553,50553.0
95848,95848.0
911,911.0
84170,84170.0
40280,40280.0
37643,37643.0
109525,109525.0
57292,57292.0
95621,95621.0
92692,92692.0
22565,22565.0
69869,69869.0
62129,62129.0
53765,53765.0
96450,96450.0
6634,6634.0
33890,64035.0
33890,45972.0
33890,119389.0
33890,33890.0
67789,67789.0
58587,58587.0
61989,61989.0
38146,38146.0
13793,111710.0
13793,13793.0
57816,57816.0
25964,25964.0
25964,54991.0
16319,16319.0
44791,57314.0
44791,44791.0
44791,112683.0
73071,73071.0
29926,29928.0
29926,29929.0
29926,29930.0
29926,29932.0
29926,29926.0
29926,29927.0
23649,71010.0
23649,23649.0
52848,52848.0
2208,2208.0
2208,7585.0
1792,1792.0
1792,40359.0
1792,11158.0
91990,92079.0
91990,92151.0
91990,92156.0
91990,92169.0
91990,92172.0
91990,91992.0
91990,91995.0
91990,91996.0
91990,91999.0
91990,92024.0
91990,92026.0
91990,92086.0
91990,92091.0
91990,92129.0
91990,92147.0
91990,91990.0
91990,92154.0
91990,91994.0
91990,91998.0
91990,92001.0
91990,92003.0
91990,92004.0
91990,92023.0
91990,92025.0
91990,92027.0
91990,92028.0
91990,92029.0
91990,92030.0
91990,92031.0
91990,92032.0
91990,92033.0
91990,92034.0
91990,92035.0
91990,92036.0
91990,92037.0
91990,92038.0
91990,92039.0
91990,92082.0
91990,92107.0
91990,92112.0
91990,92115.0
91990,92120.0
91990,92131.0
91990,92133.0
91990,92134.0
91990,92153.0
91990,92157.0
91990,92159.0
91990,92162.0
91990,92165.0
91990,92167.0
104253,104253.0
113125,113125.0
50572,50572.0
73179,73179.0
15469,93835.0
15469,15469.0
79524,79524.0
79524,117924.0
2624,2624.0
2624,119923.0
1038,1038.0
1038,35375.0
17322,17322.0
17322,69897.0
21534,21534.0
21534,65999.0
111932,111932.0
116540,116540.0
7549,7549.0
87043,87043.0
112755,112755.0
47876,47876.0
48848,48848.0
48848,68711.0
90777,90777.0
90777,90779.0
90777,90785.0
90777,90787.0
3592,3592.0
3592,86871.0
3592,43275.0
351,351.0
351,61835.0
351,5514.0
31746,31746.0
31746,31749.0
31746,31747.0
31746,31748.0
99837,99837.0
33618,33618.0
33618,43617.0
99568,99568.0
5141,5141.0
5141,5142.0
5141,34296.0
5141,54985.0
107898,107898.0
4394,4394.0
4394,57005.0
42486,42486.0
42486,58661.0
23177,23177.0
103200,103200.0
4360,4360.0
4360,4652.0
4360,34965.0
105334,105334.0
105334,105893.0
105334,105894.0
59567,59567.0
54989,106015.0
54989,120057.0
54989,54989.0
93176,93176.0
98592,98592.0
100943,100943.0
100943,102235.0
112245,112245.0
64095,64095.0
95550,95550.0
76397,76397.0
76397,79019.0
102527,102527.0
87884,87884.0
37043,37043.0
98843,98843.0
1051,1051.0
1051,32520.0
7141,85911.0
7141,7141.0
7403,7403.0
7403,20461.0
5973,5975.0
5973,5973.0
117283,117283.0
117283,117314.0
29375,29375.0
29375,58920.0
26346,48565.0
26346,119518.0
26346,26346.0
1813,14364.0
1813,31847.0
1813,1813.0
10786,10786.0
10786,103371.0
73035,73035.0
73035,97419.0
51309,51309.0
72427,72427.0
72427,72428.0
72427,72431.0
72427,72432.0
93644,93644.0
93644,98374.0
15048,15048.0
15048,15049.0
106091,106091.0
98524,98524.0
98524,117725.0
98524,117727.0
98524,117730.0
119581,119581.0
86838,86838.0
44491,44491.0
44491,65998.0
1169,1169.0
1169,23486.0
104387,104387.0
121387,121387.0
1451,1451.0
1451,117930.0
1451,8479.0
1451,105486.0
1451,120935.0
1451,8480.0
1451,37928.0
1451,10220.0
2161,45735.0
2161,115907.0
2161,30563.0
2161,2161.0
64936,84668.0
64936,64936.0
3842,3842.0
3842,102749.0
12312,12312.0
449,12314.0
449,13153.0
449,449.0
449,30126.0
449,120539.0
449,82154.0
449,2322.0
449,2324.0
449,62333.0
58496,58496.0
58496,62523.0
19907,64083.0
19907,64104.0
19907,19907.0
11181,11181.0
11181,53025.0
45518,45518.0
14518,14518.0
14518,113640.0
14518,19460.0
14518,19459.0
95006,95006.0
108042,108042.0
114135,114135.0
56167,56167.0
56167,63832.0
51842,51842.0
73585,89862.0
73585,73585.0
121496,121496.0
120426,120426.0
120426,120429.0
73816,73816.0
23337,23964.0
23337,23962.0
23337,23963.0
23337,23337.0
32370,54876.0
32370,54724.0
32370,32370.0
12766,12766.0
12766,12773.0
13140,13140.0
13140,30358.0
13140,86246.0
97279,97279.0
96594,96594.0
24377,24377.0
24377,112645.0
68721,92885.0
68721,68721.0
1776,64335.0
1776,1776.0
1776,80683.0
1776,60536.0
1776,62862.0
1776,79477.0
1776,89978.0
1776,92819.0
1776,120395.0
1776,120967.0
105841,105841.0
105841,105842.0
105841,105843.0
105841,105844.0
92251,92251.0
46591,46591.0
89583,89583.0
6365,6377.0
6365,47393.0
6365,6365.0
6365,6366.0
67099,67099.0
67099,101935.0
67099,122057.0
684,684.0
684,52846.0
684,48956.0
684,111885.0
684,2607.0
415,415.0
415,42523.0
63639,63639.0
21933,27404.0
21933,21933.0
21933,27403.0
45098,45098.0
41119,41119.0
41119,62308.0
5045,62806.0
5045,5045.0
5045,53108.0
14489,21120.0
14489,31400.0
14489,69930.0
14489,23949.0
14489,54335.0
14489,83229.0
14489,21123.0
14489,98129.0
14489,14489.0
14489,100131.0
14489,114018.0
18937,47544.0
18937,18937.0
55170,55170.0
55170,105089.0
89633,89633.0
89633,113666.0
59918,59918.0
91298,91298.0
91298,91729.0
119190,119190.0
119190,119191.0
119190,119192.0
119190,119193.0
119190,119194.0
119190,119196.0
4361,4361.0
4361,89378.0
23371,23376.0
23371,23375.0
23371,23371.0
23371,23373.0
5478,7082.0
5478,5478.0
119293,119293.0
119293,119294.0
119293,119296.0
119293,119297.0
119293,119298.0
119293,119299.0
92396,92396.0
2349,2349.0
2349,51709.0
1543,1543.0
1543,65488.0
2809,2809.0
105236,105236.0
12298,12298.0
60628,
28404,28404.0
28404,44511.0
28404,104882.0
28404,29989.0
28404,45759.0
97264,97264.0
69482,
69482,
394,394.0
394,37180.0
394,22778.0
394,62863.0
394,2984.0
394,3010.0
394,119449.0
394,37710.0
121559,121559.0
121559,121562.0
115952,115952.0
2208,2208.0
2208,7585.0
50553,92046.0
50553,50553.0
25964,25964.0
25964,54991.0
11622,11622.0
11622,110847.0
11622,61469.0
11622,25164.0
11622,37008.0
11622,37010.0
11622,3631.0
11622,25167.0
11622,33620.0
11622,64961.0
11622,81137.0
11622,104825.0
11622,26400.0
11622,3637.0
23649,71010.0
23649,23649.0
117802,117802.0
67569,67569.0
11607,11607.0
11607,18123.0
11607,25026.0
11607,112009.0
109403,109403.0
1015,20793.0
1015,1015.0
1015,104744.0
1015,111409.0
2375,31248.0
2375,2375.0
2375,3151.0
2375,32711.0
13793,111710.0
13793,13793.0
110569,110569.0
33890,64035.0
33890,45972.0
33890,119389.0
33890,33890.0
72679,72679.0
111009,111009.0
44791,57314.0
44791,44791.0
44791,112683.0
1792,1792.0
1792,40359.0
1792,11158.0
117267,117267.0
112220,112220.0
42642,42642.0
34836,34836.0
86754,86754.0
55075,55075.0
42935,42935.0
42935,46177.0
86880,86880.0
82861,82861.0
29575,29575.0
60191,60191.0
6288,6288.0
18252,18252.0
95902,95902.0
108553,108553.0
16567,16567.0
16380,16380.0
100564,100564.0
43976,43976.0
5863,5863.0
82922,82922.0
60282,60282.0
109352,109352.0
50963,50963.0
38560,38560.0
98320,98320.0
22095,22095.0
20710,20710.0
92417,92417.0
101896,101896.0
29926,29928.0
29926,29929.0
29926,29930.0
29926,29932.0
29926,29926.0
29926,29927.0
115957,115957.0
64207,64207.0
73634,73634.0
116854,116854.0
44919,44919.0
14242,14242.0
84820,84820.0
47287,47287.0
43403,43403.0
53907,53907.0
96991,96991.0
47180,47180.0
90260,90260.0
43445,43445.0
94771,94771.0
92970,92970.0
24732,24732.0
115839,115839.0
35273,35273.0
35273,65959.0
35273,87529.0
57615,57615.0
85114,85114.0
81781,81781.0
112404,112404.0
62913,62913.0
5184,5184.0
84423,84423.0
28439,28439.0
1681,1681.0
80577,80577.0
29067,29067.0
31796,31796.0
54953,54953.0
59267,59267.0
50992,50992.0
16374,16374.0
30200,30200.0
30200,60019.0
57722,57722.0
54725,54725.0
86696,86696.0
75436,75436.0
82340,82340.0
101942,101942.0
22869,22869.0
22869,47673.0
22869,57704.0
25422,25422.0
44655,44655.0
35665,35665.0
91990,92079.0
91990,92151.0
91990,92156.0
91990,92169.0
91990,92172.0
91990,91992.0
91990,91995.0
91990,91996.0
91990,91999.0
91990,92024.0
91990,92026.0
91990,92086.0
91990,92091.0
91990,92129.0
91990,92147.0
91990,91990.0
91990,92154.0
91990,91994.0
91990,91998.0
91990,92001.0
91990,92003.0
91990,92004.0
91990,92023.0
91990,92025.0
91990,92027.0
91990,92028.0
91990,92029.0
91990,92030.0
91990,92031.0
91990,92032.0
91990,92033.0
91990,92034.0
91990,92035.0
91990,92036.0
91990,92037.0
91990,92038.0
91990,92039.0
91990,92082.0
91990,92107.0
91990,92112.0
91990,92115.0
91990,92120.0
91990,92131.0
91990,92133.0
91990,92134.0
91990,92153.0
91990,92157.0
91990,92159.0
91990,92162.0
91990,92165.0
91990,92167.0
50572,50572.0
73179,73179.0
104253,104253.0
17322,17322.0
17322,69897.0
1038,1038.0
1038,35375.0
21534,21534.0
21534,65999.0
15469,93835.0
15469,15469.0
79524,79524.0
79524,117924.0
2624,2624.0
2624,119923.0
72247,72247.0
72247,104176.0
7549,7549.0
111932,111932.0
116540,116540.0
47876,47876.0
87043,87043.0
14639,14639.0
14639,76588.0
90777,90777.0
90777,90779.0
90777,90785.0
90777,90787.0
112755,112755.0
33618,33618.0
33618,43617.0
31746,31746.0
31746,31749.0
31746,31747.0
31746,31748.0
14643,106163.0
14643,14643.0
22088,97483.0
22088,49957.0
22088,22088.0
3592,3592.0
3592,86871.0
3592,43275.0
351,351.0
351,61835.0
351,5514.0
4394,4394.0
4394,57005.0
107898,107898.0
99568,99568.0
99837,99837.0
42486,42486.0
42486,58661.0
103200,103200.0
23177,23177.0
105334,105334.0
105334,105893.0
105334,105894.0
4360,4360.0
4360,4652.0
4360,34965.0
54989,106015.0
54989,120057.0
54989,54989.0
56857,56857.0
56857,57165.0
64095,64095.0
93176,93176.0
112245,112245.0
98592,98592.0
46077,55328.0
46077,62835.0
46077,62836.0
46077,96830.0
46077,46077.0
100943,100943.0
100943,102235.0
102527,102527.0
76397,76397.0
76397,79019.0
37043,37043.0
15339,21332.0
15339,30974.0
15339,90987.0
15339,92664.0
15339,15339.0
45487,45487.0
82129,82129.0
82129,113712.0
7403,7403.0
7403,20461.0
98843,98843.0
87884,87884.0
117283,117283.0
117283,117314.0
1051,1051.0
1051,32520.0
26346,48565.0
26346,119518.0
26346,26346.0
1813,14364.0
1813,31847.0
1813,1813.0
7141,85911.0
7141,7141.0
73035,73035.0
73035,97419.0
15048,15048.0
15048,15049.0
72427,72427.0
72427,72428.0
72427,72431.0
72427,72432.0
69158,
561,19095.0
561,561.0
561,9447.0
51309,51309.0
10786,10786.0
10786,103371.0
106091,106091.0
119581,119581.0
86838,86838.0
93644,93644.0
93644,98374.0
1169,1169.0
1169,23486.0
21043,51979.0
21043,21043.0
104387,104387.0
25703,25703.0
25703,27657.0
449,12314.0
449,13153.0
449,449.0
449,30126.0
449,120539.0
449,82154.0
449,2322.0
449,2324.0
449,62333.0
1451,1451.0
1451,117930.0
1451,8479.0
1451,105486.0
1451,120935.0
1451,8480.0
1451,37928.0
1451,10220.0
58496,58496.0
58496,62523.0
64936,84668.0
64936,64936.0
3842,3842.0
3842,102749.0
121387,121387.0
12312,12312.0
55568,55568.0
68671,68671.0
56167,56167.0
56167,63832.0
14518,14518.0
14518,113640.0
14518,19460.0
14518,19459.0
13354,14119.0
13354,13354.0
13354,43044.0
11181,11181.0
11181,53025.0
45518,45518.0
114135,114135.0
73585,89862.0
73585,73585.0
27430,27430.0
27430,97660.0
19907,64083.0
19907,64104.0
19907,19907.0
95006,95006.0
99294,99294.0
121496,121496.0
120426,120426.0
120426,120429.0
51842,51842.0
12766,12766.0
12766,12773.0
73816,73816.0
32370,54876.0
32370,54724.0
32370,32370.0
492,71261.0
492,492.0
24377,24377.0
24377,112645.0
96594,96594.0
70917,
68721,92885.0
68721,68721.0
1776,64335.0
1776,1776.0
1776,80683.0
1776,60536.0
1776,62862.0
1776,79477.0
1776,89978.0
1776,92819.0
1776,120395.0
1776,120967.0
105841,105841.0
105841,105842.0
105841,105843.0
105841,105844.0
92251,92251.0
96537,96537.0
89583,89583.0
67099,67099.0
67099,101935.0
67099,122057.0
14489,21120.0
14489,31400.0
14489,69930.0
14489,23949.0
14489,54335.0
14489,83229.0
14489,21123.0
14489,98129.0
14489,14489.0
14489,100131.0
14489,114018.0
849,15810.0
849,64417.0
849,3166.0
849,4252.0
849,50780.0
849,106083.0
849,13501.0
849,95450.0
849,120538.0
849,92309.0
849,849.0
849,4253.0
849,50749.0
849,14794.0
45098,45098.0
63639,63639.0
54955,64377.0
54955,54955.0
5045,62806.0
5045,5045.0
5045,53108.0
45597,45597.0
45597,73552.0
55170,55170.0
55170,105089.0
684,684.0
684,52846.0
684,48956.0
684,111885.0
684,2607.0
18937,47544.0
18937,18937.0
59918,59918.0
89633,89633.0
89633,113666.0
23371,23376.0
23371,23375.0
23371,23371.0
23371,23373.0
119293,119293.0
119293,119294.0
119293,119296.0
119293,119297.0
119293,119298.0
119293,119299.0
91298,91298.0
91298,91729.0
14695,112664.0
14695,51705.0
14695,14696.0
14695,52960.0
14695,110180.0
14695,43237.0
14695,57538.0
14695,71900.0
14695,14695.0
14695,121853.0
4361,4361.0
4361,89378.0
119190,119190.0
119190,119191.0
119190,119192.0
119190,119193.0
119190,119194.0
119190,119196.0
5478,7082.0
5478,5478.0
12298,12298.0
1543,1543.0
1543,65488.0
92396,92396.0
2349,2349.0
2349,51709.0
50553,92046.0
50553,50553.0
69482,
69482,
25964,25964.0
25964,54991.0
28404,28404.0
28404,44511.0
28404,104882.0
28404,29989.0
28404,45759.0
2208,2208.0
2208,7585.0
109403,109403.0
13793,111710.0
13793,13793.0
117802,117802.0
121559,121559.0
121559,121562.0
42935,42935.0
42935,46177.0
394,394.0
394,37180.0
394,22778.0
394,62863.0
394,2984.0
394,3010.0
394,119449.0
394,37710.0
11607,11607.0
11607,18123.0
11607,25026.0
11607,112009.0
44791,57314.0
44791,44791.0
44791,112683.0
2375,31248.0
2375,2375.0
2375,3151.0
2375,32711.0
23649,71010.0
23649,23649.0
